   1               		.file	"peripherals.c"
   2               	__SREG__ = 0x3f
 153               	.LFE7:
 155               	.global	Peripherals_Vin_Sense_Sample
 157               	Peripherals_Vin_Sense_Sample:
 158               	.LFB8:
 159               	.LM19:
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	.LM20:
 163 00a2 8091 0000 		lds r24,Peripherals
 164 00a6 8160      		ori r24,lo8(1)
 165 00a8 8093 0000 		sts Peripherals,r24
 166               	.LM21:
 167 00ac 5A9A      		sbi 43-32,2
 168               	.LM22:
 169 00ae 86E0      		ldi r24,lo8(6)
 170 00b0 64E0      		ldi r22,lo8(4)
 171 00b2 0E94 0000 		call Peripherals_ADC_Sample
 172 00b6 9093 0000 		sts (Peripherals+1)+1,r25
 173 00ba 8093 0000 		sts Peripherals+1,r24
 174               	.LM23:
 175 00be 5A98      		cbi 43-32,2
 176               	.LM24:
 177 00c0 A0E0      		ldi r26,lo8(0)
 178 00c2 B0E0      		ldi r27,hi8(0)
 179 00c4 BC01      		movw r22,r24
 180 00c6 CD01      		movw r24,r26
 181 00c8 2CE3      		ldi r18,lo8(23100)
 182 00ca 3AE5      		ldi r19,hi8(23100)
 183 00cc 40E0      		ldi r20,hlo8(23100)
 184 00ce 50E0      		ldi r21,hhi8(23100)
 185 00d0 0E94 0000 		call __mulsi3
 186 00d4 2AE0      		ldi r18,10
 187 00d6 9695      	1:	lsr r25
 188 00d8 8795      		ror r24
 189 00da 7795      		ror r23
 190 00dc 6795      		ror r22
 191 00de 2A95      		dec r18
 192 00e0 01F4      		brne 1b
 193 00e2 6093 0000 		sts Peripherals+3,r22
 194 00e6 7093 0000 		sts (Peripherals+3)+1,r23
 195 00ea 8093 0000 		sts (Peripherals+3)+2,r24
 196 00ee 9093 0000 		sts (Peripherals+3)+3,r25
 197               	.LM25:
 198 00f2 8091 0000 		lds r24,Peripherals
 199 00f6 8E7F      		andi r24,lo8(-2)
 200 00f8 8093 0000 		sts Peripherals,r24
 201               	/* epilogue start */
 202               	.LM26:
 203 00fc 0895      		ret
 204               	.LFE8:
 206               	.global	Peripherals_Vin_RawADC_Get
 208               	Peripherals_Vin_RawADC_Get:
 209               	.LFB9:
 210               	.LM27:
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213               	.LM28:
 214 00fe 8091 0000 		lds r24,Peripherals+1
 215 0102 9091 0000 		lds r25,Peripherals+2
 216               	/* epilogue start */
 217 0106 0895      		ret
 218               	.LFE9:
 220               	.global	Peripherals_Vin_Get
 222               	Peripherals_Vin_Get:
 223               	.LFB10:
 224               	.LM29:
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227               	.LM30:
 228 0108 8091 0000 		lds r24,Peripherals+3
 229 010c 9091 0000 		lds r25,Peripherals+4
 230               	/* epilogue start */
 231 0110 0895      		ret
 232               	.LFE10:
 234               	.global	Peripherals_Analog_Temp_Get
 236               	Peripherals_Analog_Temp_Get:
 237               	.LFB11:
 238               	.LM31:
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241               	.LM32:
 242 0112 80E0      		ldi r24,lo8(0)
 243 0114 90E0      		ldi r25,hi8(0)
 244               	/* epilogue start */
 245 0116 0895      		ret
 246               	.LFE11:
 248               	.global	Peripherals_Digital_RH_Get
 250               	Peripherals_Digital_RH_Get:
 251               	.LFB13:
 252               	.LM33:
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255               	.LM34:
 256 0118 0E94 0000 		call Sensors_HDC1080_RH_Get
 257               	/* epilogue start */
 258               	.LM35:
 259 011c 0895      		ret
 260               	.LFE13:
 262               	.global	Peripherals_Digital_Temp_Get
 264               	Peripherals_Digital_Temp_Get:
 265               	.LFB12:
 266               	.LM36:
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269               	.LM37:
 270 011e 0E94 0000 		call Sensors_HDC1080_Temp_Get
 271               	/* epilogue start */
 272               	.LM38:
 273 0122 0895      		ret
 274               	.LFE12:
 276               	.global	Peripherals
 277               	.global	Peripherals
 278               		.section .bss
 281               	Peripherals:
 282 0000 0000 0000 		.skip 13,0
 282      0000 0000 
 282      0000 0000 
 282      00
 363               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 peripherals.c
C:\Users\farid\AppData\Local\Temp/cc2hs0NV.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cc2hs0NV.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cc2hs0NV.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cc2hs0NV.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cc2hs0NV.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cc2hs0NV.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cc2hs0NV.s:18     .text:00000000 Peripherals_ADC_Init
C:\Users\farid\AppData\Local\Temp/cc2hs0NV.s:48     .text:00000028 Peripherals_ADC_Sample
C:\Users\farid\AppData\Local\Temp/cc2hs0NV.s:157    .text:000000a2 Peripherals_Vin_Sense_Sample
C:\Users\farid\AppData\Local\Temp/cc2hs0NV.s:281    .bss:00000000 Peripherals
C:\Users\farid\AppData\Local\Temp/cc2hs0NV.s:208    .text:000000fe Peripherals_Vin_RawADC_Get
C:\Users\farid\AppData\Local\Temp/cc2hs0NV.s:222    .text:00000108 Peripherals_Vin_Get
C:\Users\farid\AppData\Local\Temp/cc2hs0NV.s:236    .text:00000112 Peripherals_Analog_Temp_Get
C:\Users\farid\AppData\Local\Temp/cc2hs0NV.s:250    .text:00000118 Peripherals_Digital_RH_Get
C:\Users\farid\AppData\Local\Temp/cc2hs0NV.s:264    .text:0000011e Peripherals_Digital_Temp_Get

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
Sensors_HDC1080_RH_Get
Sensors_HDC1080_Temp_Get
__do_clear_bss
