   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
 156               	.LBE301:
 157               	.LBE300:
 158               	.LBE299:
 159               	.LM38:
 160 007c 86B1      		in r24,38-32
 161               	.LVL3:
 162 007e 90E0      		ldi r25,lo8(0)
 163 0080 24E0      		ldi r18,4
 164 0082 9695      	1:	lsr r25
 165 0084 8795      		ror r24
 166 0086 2A95      		dec r18
 167 0088 01F4      		brne 1b
 168               	.LM39:
 169 008a 8170      		andi r24,lo8(1)
 170               	/* epilogue start */
 171 008c 0895      		ret
 172               	.LFE10:
 174               	.global	Sensors_I2C_Bus_Idle
 176               	Sensors_I2C_Bus_Idle:
 177               	.LFB11:
 178               	.LM40:
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181               	.LM41:
 182 008e 3D99      		sbic 39-32,5
 183 0090 00C0      		rjmp .L17
 184 0092 80E0      		ldi r24,lo8(0)
 185 0094 0895      		ret
 186               	.L17:
 187 0096 87B1      		in r24,39-32
 188 0098 90E0      		ldi r25,lo8(0)
 189 009a 34E0      		ldi r19,4
 190 009c 9695      	1:	lsr r25
 191 009e 8795      		ror r24
 192 00a0 3A95      		dec r19
 193 00a2 01F4      		brne 1b
 194 00a4 8170      		andi r24,lo8(1)
 195               	.LM42:
 196 00a6 0895      		ret
 197               	.LFE11:
 199               	.global	Sensors_HDC1080_I2C_Start
 201               	Sensors_HDC1080_I2C_Start:
 202               	.LFB12:
 203               	.LM43:
 204 00a8 1F93      		push r17
 205               	/* prologue: function */
 206               	/* frame size = 0 */
 207               	.LM44:
 208 00aa 8091 0000 		lds r24,HDC1080+12
 209 00ae 8823      		tst r24
 210 00b0 01F4      		brne .L22
 211               	.LM45:
 212 00b2 81E0      		ldi r24,lo8(1)
 213 00b4 0E94 0000 		call Sensors_I2C_SCL_State_Set
 214               	.LBB303:
 215               	.LBB304:
 216               	.LBB305:
 217               	.LBB306:
 218               	.LM46:
 219 00b8 16E0      		ldi r17,lo8(6)
 220 00ba 812F      		mov r24,r17
 221               	.LVL4:
 222               	/* #APP */
 223               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 224 00bc 8A95      		1: dec r24
 225 00be 01F4      		brne 1b
 226               	 ;  0 "" 2
 227               	/* #NOAPP */
 228               	.LBE306:
 229               	.LBE305:
 230               	.LBE304:
 231               	.LBE303:
 232               	.LM47:
 233 00c0 81E0      		ldi r24,lo8(1)
 234               	.LVL5:
 235 00c2 0E94 0000 		call Sensors_I2C_SDA_State_Set
 236               	.LBB307:
 237               	.LBB308:
 238               	.LBB309:
 239               	.LBB310:
 240               	.LM48:
 241 00c6 812F      		mov r24,r17
 242               	.LVL6:
 243               	/* #APP */
 244               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 245 00c8 8A95      		1: dec r24
 246 00ca 01F4      		brne 1b
 247               	 ;  0 "" 2
 248               	/* #NOAPP */
 249               	.LBE310:
 250               	.LBE309:
 251               	.LBE308:
 252               	.LBE307:
 253               	.LM49:
 254 00cc 80E0      		ldi r24,lo8(0)
 255               	.LVL7:
 256 00ce 0E94 0000 		call Sensors_I2C_SDA_State_Set
 257               	.LBB311:
 258               	.LBB312:
 259               	.LBB313:
 260               	.LBB314:
 261               	.LM50:
 262 00d2 812F      		mov r24,r17
 263               	.LVL8:
 264               	/* #APP */
 265               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 266 00d4 8A95      		1: dec r24
 267 00d6 01F4      		brne 1b
 268               	 ;  0 "" 2
 269               	/* #NOAPP */
 270               	.LBE314:
 271               	.LBE313:
 272               	.LBE312:
 273               	.LBE311:
 274               	.LM51:
 275 00d8 80E0      		ldi r24,lo8(0)
 276               	.LVL9:
 277 00da 0E94 0000 		call Sensors_I2C_SCL_State_Set
 278               	.LBB315:
 279               	.LBB316:
 280               	.LBB317:
 281               	.LBB318:
 282               	.LM52:
 283               	/* #APP */
 284               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 285 00de 1A95      		1: dec r17
 286 00e0 01F4      		brne 1b
 287               	 ;  0 "" 2
 288               	.LVL10:
 289               	/* #NOAPP */
 290               	.L22:
 291               	/* epilogue start */
 292               	.LBE318:
 293               	.LBE317:
 294               	.LBE316:
 295               	.LBE315:
 296               	.LM53:
 297 00e2 1F91      		pop r17
 298               	.LVL11:
 299 00e4 0895      		ret
 300               	.LFE12:
 302               	.global	Sensors_HDC1080_I2C_Stop
 304               	Sensors_HDC1080_I2C_Stop:
 305               	.LFB13:
 306               	.LM54:
 307 00e6 1F93      		push r17
 308               	/* prologue: function */
 309               	/* frame size = 0 */
 310               	.LM55:
 311 00e8 8091 0000 		lds r24,HDC1080+12
 312 00ec 8823      		tst r24
 313 00ee 01F4      		brne .L27
 314               	.LM56:
 315 00f0 3D99      		sbic 39-32,5
 316 00f2 00C0      		rjmp .L25
 317               	.LM57:
 318 00f4 0E94 0000 		call Sensors_I2C_SCL_State_Set
 319               	.LBB319:
 320               	.LBB320:
 321               	.LBB321:
 322               	.LBB322:
 323               	.LM58:
 324 00f8 86E0      		ldi r24,lo8(6)
 325               	.LVL12:
 326               	/* #APP */
 327               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 328 00fa 8A95      		1: dec r24
 329 00fc 01F4      		brne 1b
 330               	 ;  0 "" 2
 331               	/* #NOAPP */
 332               	.L25:
 333               	.LBE322:
 334               	.LBE321:
 335               	.LBE320:
 336               	.LBE319:
 337               	.LM59:
 338 00fe 3C99      		sbic 39-32,4
 339 0100 00C0      		rjmp .L26
 340               	.LM60:
 341 0102 80E0      		ldi r24,lo8(0)
 342               	.LVL13:
 343 0104 0E94 0000 		call Sensors_I2C_SDA_State_Set
 344               	.LBB323:
 345               	.LBB324:
 346               	.LBB325:
 347               	.LBB326:
 348               	.LM61:
 349 0108 86E0      		ldi r24,lo8(6)
 350               	.LVL14:
 351               	/* #APP */
 352               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 353 010a 8A95      		1: dec r24
 354 010c 01F4      		brne 1b
 355               	 ;  0 "" 2
 356               	.LVL15:
 357               	/* #NOAPP */
 358               	.L26:
 359               	.LBE326:
 360               	.LBE325:
 361               	.LBE324:
 362               	.LBE323:
 363               	.LM62:
 364 010e 81E0      		ldi r24,lo8(1)
 365               	.LVL16:
 366 0110 0E94 0000 		call Sensors_I2C_SCL_State_Set
 367               	.LBB327:
 368               	.LBB328:
 369               	.LBB329:
 370               	.LBB330:
 371               	.LM63:
 372 0114 16E0      		ldi r17,lo8(6)
 373 0116 812F      		mov r24,r17
 374               	.LVL17:
 375               	/* #APP */
 376               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 377 0118 8A95      		1: dec r24
 378 011a 01F4      		brne 1b
 379               	 ;  0 "" 2
 380               	/* #NOAPP */
 381               	.LBE330:
 382               	.LBE329:
 383               	.LBE328:
 384               	.LBE327:
 385               	.LM64:
 386 011c 81E0      		ldi r24,lo8(1)
 387               	.LVL18:
 388 011e 0E94 0000 		call Sensors_I2C_SDA_State_Set
 389               	.LBB331:
 390               	.LBB332:
 391               	.LBB333:
 392               	.LBB334:
 393               	.LM65:
 394               	/* #APP */
 395               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 396 0122 1A95      		1: dec r17
 397 0124 01F4      		brne 1b
 398               	 ;  0 "" 2
 399               	.LVL19:
 400               	/* #NOAPP */
 401               	.L27:
 402               	/* epilogue start */
 403               	.LBE334:
 404               	.LBE333:
 405               	.LBE332:
 406               	.LBE331:
 407               	.LM66:
 408 0126 1F91      		pop r17
 409               	.LVL20:
 410 0128 0895      		ret
 411               	.LFE13:
 413               	.global	Sensors_HDC1080_I2C_Forced_Stop_Clear_Error
 415               	Sensors_HDC1080_I2C_Forced_Stop_Clear_Error:
 416               	.LFB14:
 417               	.LM67:
 418 012a 1F93      		push r17
 419               	/* prologue: function */
 420               	/* frame size = 0 */
 421               	.LM68:
 422 012c 8091 0000 		lds r24,HDC1080+12
 423 0130 8823      		tst r24
 424 0132 01F0      		breq .L31
 425               	.LM69:
 426 0134 0E94 0000 		call Sensors_I2C_Bus_Idle
 427 0138 8823      		tst r24
 428 013a 01F4      		brne .L30
 429               	.LM70:
 430 013c 0E94 0000 		call Sensors_I2C_SCL_State_Set
 431               	.LBB335:
 432               	.LBB336:
 433               	.LBB337:
 434               	.LBB338:
 435               	.LM71:
 436 0140 16E0      		ldi r17,lo8(6)
 437 0142 812F      		mov r24,r17
 438               	.LVL21:
 439               	/* #APP */
 440               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 441 0144 8A95      		1: dec r24
 442 0146 01F4      		brne 1b
 443               	 ;  0 "" 2
 444               	/* #NOAPP */
 445               	.LBE338:
 446               	.LBE337:
 447               	.LBE336:
 448               	.LBE335:
 449               	.LM72:
 450 0148 80E0      		ldi r24,lo8(0)
 451               	.LVL22:
 452 014a 0E94 0000 		call Sensors_I2C_SDA_State_Set
 453               	.LBB339:
 454               	.LBB340:
 455               	.LBB341:
 456               	.LBB342:
 457               	.LM73:
 458 014e 812F      		mov r24,r17
 459               	.LVL23:
 460               	/* #APP */
 461               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 462 0150 8A95      		1: dec r24
 463 0152 01F4      		brne 1b
 464               	 ;  0 "" 2
 465               	/* #NOAPP */
 466               	.LBE342:
 467               	.LBE341:
 468               	.LBE340:
 469               	.LBE339:
 470               	.LM74:
 471 0154 81E0      		ldi r24,lo8(1)
 472               	.LVL24:
 473 0156 0E94 0000 		call Sensors_I2C_SCL_State_Set
 474               	.LBB343:
 475               	.LBB344:
 476               	.LBB345:
 477               	.LBB346:
 478               	.LM75:
 479 015a 812F      		mov r24,r17
 480               	.LVL25:
 481               	/* #APP */
 482               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 483 015c 8A95      		1: dec r24
 484 015e 01F4      		brne 1b
 485               	 ;  0 "" 2
 486               	/* #NOAPP */
 487               	.LBE346:
 488               	.LBE345:
 489               	.LBE344:
 490               	.LBE343:
 491               	.LM76:
 492 0160 81E0      		ldi r24,lo8(1)
 493               	.LVL26:
 494 0162 0E94 0000 		call Sensors_I2C_SDA_State_Set
 495               	.LBB347:
 496               	.LBB348:
 497               	.LBB349:
 498               	.LBB350:
 499               	.LM77:
 500               	/* #APP */
 501               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 502 0166 1A95      		1: dec r17
 503 0168 01F4      		brne 1b
 504               	 ;  0 "" 2
 505               	.LVL27:
 506               	/* #NOAPP */
 507               	.L30:
 508               	.LBE350:
 509               	.LBE349:
 510               	.LBE348:
 511               	.LBE347:
 512               	.LM78:
 513 016a 8091 0000 		lds r24,HDC1080+12
 514 016e 8093 0000 		sts HDC1080+13,r24
 515               	.LM79:
 516 0172 1092 0000 		sts HDC1080+12,__zero_reg__
 517               	.L31:
 518               	/* epilogue start */
 519               	.LM80:
 520 0176 1F91      		pop r17
 521               	.LVL28:
 522 0178 0895      		ret
 523               	.LFE14:
 525               	.global	Sensors_HDC1080_I2C_Send
 527               	Sensors_HDC1080_I2C_Send:
 528               	.LFB15:
 529               	.LM81:
 530               	.LVL29:
 531 017a FF92      		push r15
 532 017c 0F93      		push r16
 533 017e 1F93      		push r17
 534               	/* prologue: function */
 535               	/* frame size = 0 */
 536 0180 082F      		mov r16,r24
 537               	.LM82:
 538 0182 8091 0000 		lds r24,HDC1080+12
 539               	.LVL30:
 540 0186 8823      		tst r24
 541 0188 01F4      		brne .L37
 542 018a 10E0      		ldi r17,lo8(0)
 543               	.LVL31:
 544               	.LBB351:
 545               	.LBB352:
 546               	.LBB353:
 547               	.LBB354:
 548               	.LBB355:
 549               	.LM83:
 550 018c 46E0      		ldi r20,lo8(6)
 551 018e F42E      		mov r15,r20
 552               	.LVL32:
 553               	.L36:
 554               	.LBE355:
 555               	.LBE354:
 556               	.LBE353:
 557               	.LBE352:
 558               	.LM84:
 559 0190 07FF      		sbrs r16,7
 560 0192 00C0      		rjmp .L34
 561               	.LM85:
 562 0194 81E0      		ldi r24,lo8(1)
 563               	.LVL33:
 564 0196 00C0      		rjmp .L38
 565               	.LVL34:
 566               	.L34:
 567               	.LM86:
 568 0198 80E0      		ldi r24,lo8(0)
 569               	.LVL35:
 570               	.L38:
 571 019a 0E94 0000 		call Sensors_I2C_SDA_State_Set
 572               	.LBB359:
 573               	.LBB358:
 574               	.LBB357:
 575               	.LBB356:
 576               	.LM87:
 577 019e 8F2D      		mov r24,r15
 578               	.LVL36:
 579               	/* #APP */
 580               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 581 01a0 8A95      		1: dec r24
 582 01a2 01F4      		brne 1b
 583               	 ;  0 "" 2
 584               	/* #NOAPP */
 585               	.LBE356:
 586               	.LBE357:
 587               	.LBE358:
 588               	.LBE359:
 589               	.LM88:
 590 01a4 81E0      		ldi r24,lo8(1)
 591               	.LVL37:
 592 01a6 0E94 0000 		call Sensors_I2C_SCL_State_Set
 593               	.LBB360:
 594               	.LBB361:
 595               	.LBB362:
 596               	.LBB363:
 597               	.LM89:
 598 01aa 8F2D      		mov r24,r15
 599               	.LVL38:
 600               	/* #APP */
 601               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 602 01ac 8A95      		1: dec r24
 603 01ae 01F4      		brne 1b
 604               	 ;  0 "" 2
 605               	/* #NOAPP */
 606               	.LBE363:
 607               	.LBE362:
 608               	.LBE361:
 609               	.LBE360:
 610               	.LM90:
 611 01b0 80E0      		ldi r24,lo8(0)
 612               	.LVL39:
 613 01b2 0E94 0000 		call Sensors_I2C_SCL_State_Set
 614               	.LBB364:
 615               	.LBB365:
 616               	.LBB366:
 617               	.LBB367:
 618               	.LM91:
 619 01b6 8F2D      		mov r24,r15
 620               	.LVL40:
 621               	/* #APP */
 622               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 623 01b8 8A95      		1: dec r24
 624 01ba 01F4      		brne 1b
 625               	 ;  0 "" 2
 626               	/* #NOAPP */
 627               	.LBE367:
 628               	.LBE366:
 629               	.LBE365:
 630               	.LBE364:
 631               	.LM92:
 632 01bc 1F5F      		subi r17,lo8(-(1))
 633 01be 1830      		cpi r17,lo8(8)
 634 01c0 01F0      		breq .L37
 635               	.LM93:
 636 01c2 000F      		lsl r16
 637 01c4 00C0      		rjmp .L36
 638               	.L37:
 639               	/* epilogue start */
 640               	.LBE351:
 641               	.LM94:
 642 01c6 1F91      		pop r17
 643               	.LVL41:
 644 01c8 0F91      		pop r16
 645               	.LVL42:
 646 01ca FF90      		pop r15
 647 01cc 0895      		ret
 648               	.LFE15:
 650               	.global	Sensors_HDC1080_I2C_Receive
 652               	Sensors_HDC1080_I2C_Receive:
 653               	.LFB16:
 654               	.LM95:
 655 01ce FF92      		push r15
 656 01d0 0F93      		push r16
 657 01d2 1F93      		push r17
 658               	/* prologue: function */
 659               	/* frame size = 0 */
 660               	.LM96:
 661 01d4 8091 0000 		lds r24,HDC1080+12
 662 01d8 8823      		tst r24
 663 01da 01F0      		breq .L40
 664 01dc 10E0      		ldi r17,lo8(0)
 665               	.LVL43:
 666 01de 00C0      		rjmp .L41
 667               	.LVL44:
 668               	.L40:
 669               	.LM97:
 670 01e0 81E0      		ldi r24,lo8(1)
 671 01e2 0E94 0000 		call Sensors_I2C_SDA_State_Set
 672               	.LBB368:
 673               	.LBB369:
 674               	.LBB370:
 675               	.LBB371:
 676               	.LM98:
 677 01e6 86E0      		ldi r24,lo8(6)
 678               	.LVL45:
 679               	/* #APP */
 680               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 681 01e8 8A95      		1: dec r24
 682 01ea 01F4      		brne 1b
 683               	 ;  0 "" 2
 684               	/* #NOAPP */
 685 01ec 10E0      		ldi r17,lo8(0)
 686               	.LVL46:
 687 01ee 00E0      		ldi r16,lo8(0)
 688               	.LVL47:
 689               	.LBE371:
 690               	.LBE370:
 691               	.LBE369:
 692               	.LBE368:
 693               	.LBB372:
 694               	.LBB373:
 695               	.LBB374:
 696               	.LBB375:
 697               	.LBB376:
 698 01f0 56E0      		ldi r21,lo8(6)
 699 01f2 F52E      		mov r15,r21
 700               	.LVL48:
 701               	.L43:
 702               	.LBE376:
 703               	.LBE375:
 704               	.LBE374:
 705               	.LBE373:
 706               	.LM99:
 707 01f4 110F      		lsl r17
 708               	.LM100:
 709 01f6 0E94 0000 		call Sensors_I2C_SDA_State_Get
 710               	.LVL49:
 711 01fa 8130      		cpi r24,lo8(1)
 712 01fc 01F4      		brne .L42
 713               	.LM101:
 714 01fe 1160      		ori r17,lo8(1)
 715               	.L42:
 716               	.LM102:
 717 0200 81E0      		ldi r24,lo8(1)
 718 0202 0E94 0000 		call Sensors_I2C_SCL_State_Set
 719               	.LBB380:
 720               	.LBB379:
 721               	.LBB378:
 722               	.LBB377:
 723               	.LM103:
 724 0206 8F2D      		mov r24,r15
 725               	.LVL50:
 726               	/* #APP */
 727               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 728 0208 8A95      		1: dec r24
 729 020a 01F4      		brne 1b
 730               	 ;  0 "" 2
 731               	/* #NOAPP */
 732               	.LBE377:
 733               	.LBE378:
 734               	.LBE379:
 735               	.LBE380:
 736               	.LM104:
 737 020c 80E0      		ldi r24,lo8(0)
 738               	.LVL51:
 739 020e 0E94 0000 		call Sensors_I2C_SCL_State_Set
 740               	.LBB381:
 741               	.LBB382:
 742               	.LBB383:
 743               	.LBB384:
 744               	.LM105:
 745 0212 8F2D      		mov r24,r15
 746               	.LVL52:
 747               	/* #APP */
 748               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 749 0214 8A95      		1: dec r24
 750 0216 01F4      		brne 1b
 751               	 ;  0 "" 2
 752               	/* #NOAPP */
 753               	.LBE384:
 754               	.LBE383:
 755               	.LBE382:
 756               	.LBE381:
 757               	.LM106:
 758 0218 0F5F      		subi r16,lo8(-(1))
 759 021a 0830      		cpi r16,lo8(8)
 760 021c 01F4      		brne .L43
 761               	.L41:
 762               	.LBE372:
 763               	.LM107:
 764 021e 812F      		mov r24,r17
 765               	.LVL53:
 766               	/* epilogue start */
 767 0220 1F91      		pop r17
 768               	.LVL54:
 769 0222 0F91      		pop r16
 770               	.LVL55:
 771 0224 FF90      		pop r15
 772 0226 0895      		ret
 773               	.LFE16:
 775               	.global	Sensors_HDC1080_I2C_Check_Ack
 777               	Sensors_HDC1080_I2C_Check_Ack:
 778               	.LFB17:
 779               	.LM108:
 780 0228 1F93      		push r17
 781               	/* prologue: function */
 782               	/* frame size = 0 */
 783               	.LM109:
 784 022a 8091 0000 		lds r24,HDC1080+12
 785 022e 8823      		tst r24
 786 0230 01F4      		brne .L50
 787               	.LM110:
 788 0232 81E0      		ldi r24,lo8(1)
 789 0234 0E94 0000 		call Sensors_I2C_SDA_State_Set
 790               	.LBB385:
 791               	.LBB386:
 792               	.LBB387:
 793               	.LBB388:
 794               	.LM111:
 795 0238 12E0      		ldi r17,lo8(2)
 796 023a 812F      		mov r24,r17
 797               	.LVL56:
 798               	/* #APP */
 799               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 800 023c 8A95      		1: dec r24
 801 023e 01F4      		brne 1b
 802               	 ;  0 "" 2
 803               	/* #NOAPP */
 804               	.LBE388:
 805               	.LBE387:
 806               	.LBE386:
 807               	.LBE385:
 808               	.LM112:
 809 0240 81E0      		ldi r24,lo8(1)
 810               	.LVL57:
 811 0242 0E94 0000 		call Sensors_I2C_SCL_State_Set
 812               	.LBB389:
 813               	.LBB390:
 814               	.LBB391:
 815               	.LBB392:
 816               	.LM113:
 817               	/* #APP */
 818               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 819 0246 1A95      		1: dec r17
 820 0248 01F4      		brne 1b
 821               	 ;  0 "" 2
 822               	.LVL58:
 823               	/* #NOAPP */
 824               	.LBE392:
 825               	.LBE391:
 826               	.LBE390:
 827               	.LBE389:
 828               	.LM114:
 829 024a 0E94 0000 		call Sensors_I2C_SDA_State_Get
 830 024e 8823      		tst r24
 831 0250 01F4      		brne .L48
 832               	.LM115:
 833 0252 81E0      		ldi r24,lo8(1)
 834 0254 8093 0000 		sts HDC1080+1,r24
 835 0258 00C0      		rjmp .L49
 836               	.L48:
 837               	.LM116:
 838 025a 1092 0000 		sts HDC1080+1,__zero_reg__
 839               	.L49:
 840               	.LBB393:
 841               	.LBB394:
 842               	.LBB395:
 843               	.LBB396:
 844               	.LM117:
 845 025e 12E0      		ldi r17,lo8(2)
 846               	.LVL59:
 847 0260 812F      		mov r24,r17
 848               	.LVL60:
 849               	/* #APP */
 850               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 851 0262 8A95      		1: dec r24
 852 0264 01F4      		brne 1b
 853               	 ;  0 "" 2
 854               	/* #NOAPP */
 855               	.LBE396:
 856               	.LBE395:
 857               	.LBE394:
 858               	.LBE393:
 859               	.LM118:
 860 0266 80E0      		ldi r24,lo8(0)
 861               	.LVL61:
 862 0268 0E94 0000 		call Sensors_I2C_SCL_State_Set
 863               	.LBB397:
 864               	.LBB398:
 865               	.LBB399:
 866               	.LBB400:
 867               	.LM119:
 868               	/* #APP */
 869               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 870 026c 1A95      		1: dec r17
 871 026e 01F4      		brne 1b
 872               	 ;  0 "" 2
 873               	.LVL62:
 874               	/* #NOAPP */
 875               	.L50:
 876               	/* epilogue start */
 877               	.LBE400:
 878               	.LBE399:
 879               	.LBE398:
 880               	.LBE397:
 881               	.LM120:
 882 0270 1F91      		pop r17
 883               	.LVL63:
 884 0272 0895      		ret
 885               	.LFE17:
 887               	.global	Sensors_HDC1080_I2C_Send_Ack
 889               	Sensors_HDC1080_I2C_Send_Ack:
 890               	.LFB18:
 891               	.LM121:
 892 0274 1F93      		push r17
 893               	/* prologue: function */
 894               	/* frame size = 0 */
 895               	.LM122:
 896 0276 8091 0000 		lds r24,HDC1080+12
 897 027a 8823      		tst r24
 898 027c 01F4      		brne .L53
 899               	.LM123:
 900 027e 0E94 0000 		call Sensors_I2C_SDA_State_Set
 901               	.LBB401:
 902               	.LBB402:
 903               	.LBB403:
 904               	.LBB404:
 905               	.LM124:
 906 0282 12E0      		ldi r17,lo8(2)
 907 0284 812F      		mov r24,r17
 908               	.LVL64:
 909               	/* #APP */
 910               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 911 0286 8A95      		1: dec r24
 912 0288 01F4      		brne 1b
 913               	 ;  0 "" 2
 914               	/* #NOAPP */
 915               	.LBE404:
 916               	.LBE403:
 917               	.LBE402:
