   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
 146               	.LBE178:
 147               	.LBE177:
 148               	.LBB179:
 149               	.LBB180:
 150               	.LM36:
 151 007e 2998      		cbi 37-32,1
 152               	/* epilogue start */
 153               	.LBE180:
 154               	.LBE179:
 155               	.LM37:
 156 0080 0895      		ret
 157               	.LFE11:
 159               	.global	nRF24L01P_Disable_GPIO
 161               	nRF24L01P_Disable_GPIO:
 162               	.LFB12:
 163               	.LM38:
 164               	/* prologue: function */
 165               	/* frame size = 0 */
 166               	.LM39:
 167 0082 249A      		sbi 36-32,4
 168               	.LM40:
 169 0084 85B1      		in r24,37-32
 170 0086 837C      		andi r24,lo8(-61)
 171 0088 85B9      		out 37-32,r24
 172               	.LBB181:
 173               	.LBB182:
 174               	.LM41:
 175 008a 2A9A      		sbi 37-32,2
 176               	.LBE182:
 177               	.LBE181:
 178               	.LBB183:
 179               	.LBB184:
 180               	.LM42:
 181 008c 2998      		cbi 37-32,1
 182               	/* epilogue start */
 183               	.LBE184:
 184               	.LBE183:
 185               	.LM43:
 186 008e 0895      		ret
 187               	.LFE12:
 189               	.global	nRF24L01P_Enable_SPI
 191               	nRF24L01P_Enable_SPI:
 192               	.LFB13:
 193               	.LM44:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM45:
 197 0090 80E5      		ldi r24,lo8(80)
 198 0092 8CBD      		out 76-32,r24
 199               	.LM46:
 200 0094 81E0      		ldi r24,lo8(1)
 201 0096 8DBD      		out 77-32,r24
 202               	/* epilogue start */
 203               	.LM47:
 204 0098 0895      		ret
 205               	.LFE13:
 207               	.global	nRF24L01P_Disable_SPI
 209               	nRF24L01P_Disable_SPI:
 210               	.LFB14:
 211               	.LM48:
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214               	.LM49:
 215 009a 1CBC      		out 76-32,__zero_reg__
 216               	.LM50:
 217 009c 1DBC      		out 77-32,__zero_reg__
 218               	/* epilogue start */
 219               	.LM51:
 220 009e 0895      		ret
 221               	.LFE14:
 223               	.global	nRF24L01P_Enable
 225               	nRF24L01P_Enable:
 226               	.LFB15:
 227               	.LM52:
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230               	.LM53:
 231 00a0 0E94 0000 		call nRF24L01P_Enable_GPIO
 232               	.LBB185:
 233               	.LBB186:
 234               	.LM54:
 235 00a4 80E5      		ldi r24,lo8(80)
 236 00a6 8CBD      		out 76-32,r24
 237               	.LM55:
 238 00a8 81E0      		ldi r24,lo8(1)
 239 00aa 8DBD      		out 77-32,r24
 240               	/* epilogue start */
 241               	.LBE186:
 242               	.LBE185:
 243               	.LM56:
 244 00ac 0895      		ret
 245               	.LFE15:
 247               	.global	nRF24L01P_Disable
 249               	nRF24L01P_Disable:
 250               	.LFB16:
 251               	.LM57:
 252               	/* prologue: function */
 253               	/* frame size = 0 */
 254               	.LBB187:
 255               	.LBB188:
 256               	.LM58:
 257 00ae 1CBC      		out 76-32,__zero_reg__
 258               	.LM59:
 259 00b0 1DBC      		out 77-32,__zero_reg__
 260               	.LBE188:
 261               	.LBE187:
 262               	.LM60:
 263 00b2 0E94 0000 		call nRF24L01P_Disable_GPIO
 264               	/* epilogue start */
 265               	.LM61:
 266 00b6 0895      		ret
 267               	.LFE16:
 269               	.global	nRF24L01P_Error_Clear
 271               	nRF24L01P_Error_Clear:
 272               	.LFB17:
 273               	.LM62:
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276               	.LM63:
 277 00b8 E091 0000 		lds r30,nRF24L01P
 278 00bc F091 0000 		lds r31,(nRF24L01P)+1
 279 00c0 118A      		std Z+17,__zero_reg__
 280 00c2 108A      		std Z+16,__zero_reg__
 281               	.LM64:
 282 00c4 128A      		std Z+18,__zero_reg__
 283               	/* epilogue start */
 284               	.LM65:
 285 00c6 0895      		ret
 286               	.LFE17:
 288               	.global	nRF24L01P_Get_Error
 290               	nRF24L01P_Get_Error:
 291               	.LFB18:
 292               	.LM66:
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295               	.LM67:
 296 00c8 E091 0000 		lds r30,nRF24L01P
 297 00cc F091 0000 		lds r31,(nRF24L01P)+1
 298               	.LM68:
 299 00d0 8289      		ldd r24,Z+18
 300               	/* epilogue start */
 301 00d2 0895      		ret
 302               	.LFE18:
 304               	.global	nRF24L01P_No_Error
 306               	nRF24L01P_No_Error:
 307               	.LFB19:
 308               	.LM69:
 309               	/* prologue: function */
 310               	/* frame size = 0 */
 311               	.LM70:
 312 00d4 90E0      		ldi r25,lo8(0)
 313 00d6 E091 0000 		lds r30,nRF24L01P
 314 00da F091 0000 		lds r31,(nRF24L01P)+1
 315 00de 8289      		ldd r24,Z+18
 316 00e0 8823      		tst r24
 317 00e2 01F4      		brne .L28
 318 00e4 91E0      		ldi r25,lo8(1)
 319               	.L28:
 320               	.LM71:
 321 00e6 892F      		mov r24,r25
 322               	/* epilogue start */
 323 00e8 0895      		ret
 324               	.LFE19:
 326               	.global	nRF24L01P_Error_Timeout
 328               	nRF24L01P_Error_Timeout:
 329               	.LFB20:
 330               	.LM72:
 331               	/* prologue: function */
 332               	/* frame size = 0 */
 333               	.LBB189:
 334               	.LBB190:
 335               	.LBB191:
 336               	.LBB192:
 337               	.LM73:
 338 00ea 82E0      		ldi r24,lo8(2)
 339               	.LVL0:
 340               	/* #APP */
 341               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 342 00ec 8A95      		1: dec r24
 343 00ee 01F4      		brne 1b
 344               	 ;  0 "" 2
 345               	/* #NOAPP */
 346               	.LBE192:
 347               	.LBE191:
 348               	.LBE190:
 349               	.LBE189:
 350               	.LM74:
 351 00f0 E091 0000 		lds r30,nRF24L01P
 352 00f4 F091 0000 		lds r31,(nRF24L01P)+1
 353 00f8 8089      		ldd r24,Z+16
 354 00fa 9189      		ldd r25,Z+17
 355               	.LVL1:
 356 00fc 0196      		adiw r24,1
 357 00fe 918B      		std Z+17,r25
 358 0100 808B      		std Z+16,r24
 359               	.LM75:
 360 0102 895E      		subi r24,lo8(1001)
 361 0104 9340      		sbci r25,hi8(1001)
 362 0106 00F0      		brlo .L31
 363               	.LM76:
 364 0108 118A      		std Z+17,__zero_reg__
 365 010a 108A      		std Z+16,__zero_reg__
 366               	.LM77:
 367 010c 80E1      		ldi r24,lo8(16)
 368 010e 828B      		std Z+18,r24
 369               	.L31:
 370               	.LM78:
 371 0110 8289      		ldd r24,Z+18
 372               	/* epilogue start */
 373 0112 0895      		ret
 374               	.LFE20:
 376               	.global	nRF24L01P_SPI_Transfer
 378               	nRF24L01P_SPI_Transfer:
 379               	.LFB21:
 380               	.LM79:
 381               	.LVL2:
 382               	/* prologue: function */
 383               	/* frame size = 0 */
 384 0114 982F      		mov r25,r24
 385               	.LBB193:
 386               	.LBB194:
 387               	.LBB195:
 388               	.LBB196:
 389               	.LM80:
 390 0116 E091 0000 		lds r30,nRF24L01P
 391 011a F091 0000 		lds r31,(nRF24L01P)+1
 392               	.LBE196:
 393               	.LBE195:
 394               	.LM81:
 395 011e 8289      		ldd r24,Z+18
 396               	.LVL3:
 397 0120 8823      		tst r24
 398 0122 01F4      		brne .L34
 399               	.LBE194:
 400               	.LBE193:
 401               	.LM82:
 402 0124 9EBD      		out 78-32,r25
 403               	.LBB197:
 404               	.LBB198:
 405               	.LM83:
 406 0126 118A      		std Z+17,__zero_reg__
 407 0128 108A      		std Z+16,__zero_reg__
 408               	.LM84:
 409 012a 128A      		std Z+18,__zero_reg__
 410 012c 00C0      		rjmp .L35
 411               	.L37:
 412               	.LBE198:
 413               	.LBE197:
 414               	.LM85:
 415 012e 0E94 0000 		call nRF24L01P_Error_Timeout
 416               	.LVL4:
 417 0132 8823      		tst r24
 418 0134 01F4      		brne .L36
 419               	.LVL5:
 420               	.L35:
 421               	.LM86:
 422 0136 0DB4      		in __tmp_reg__,77-32
 423 0138 07FE      		sbrs __tmp_reg__,7
 424 013a 00C0      		rjmp .L37
 425               	.L36:
 426               	.LBB199:
 427               	.LBB200:
 428               	.LM87:
 429 013c E091 0000 		lds r30,nRF24L01P
 430 0140 F091 0000 		lds r31,(nRF24L01P)+1
 431 0144 8289      		ldd r24,Z+18
 432 0146 8823      		tst r24
 433 0148 01F4      		brne .L34
 434               	.LBE200:
 435               	.LBE199:
 436               	.LM88:
 437 014a 8EB5      		in r24,78-32
 438               	.LVL6:
 439 014c 0895      		ret
 440               	.LVL7:
 441               	.L34:
 442 014e 80E0      		ldi r24,lo8(0)
 443               	.LVL8:
 444               	.LVL9:
 445               	.LM89:
 446 0150 0895      		ret
 447               	.LFE21:
 449               	.global	nRF24L01P_Calcuate_CRC
 451               	nRF24L01P_Calcuate_CRC:
 452               	.LFB22:
 453               	.LM90:
 454               	.LVL10:
 455               	/* prologue: function */
 456               	/* frame size = 0 */
 457               	.LM91:
 458 0152 362F      		mov r19,r22
 459               	.LVL11:
 460 0154 20E0      		ldi r18,lo8(0)
 461               	.LVL12:
 462 0156 2827      		eor r18,r24
 463 0158 3927      		eor r19,r25
 464               	.LVL13:
 465 015a 40E0      		ldi r20,lo8(0)
 466               	.LVL14:
 467               	.LBB201:
 468               	.LM92:
 469 015c 61E2      		ldi r22,lo8(4129)
 470 015e 70E1      		ldi r23,hi8(4129)
 471               	.LVL15:
 472               	.L43:
 473 0160 C901      		movw r24,r18
 474 0162 880F      		lsl r24
 475 0164 991F      		rol r25
 476               	.LVL16:
 477               	.LM93:
 478 0166 37FF      		sbrs r19,7
 479 0168 00C0      		rjmp .L41
 480               	.LVL17:
 481               	.LM94:
 482 016a 9C01      		movw r18,r24
 483 016c 2627      		eor r18,r22
 484 016e 3727      		eor r19,r23
 485 0170 00C0      		rjmp .L42
 486               	.LVL18:
 487               	.L41:
 488               	.LM95:
 489 0172 9C01      		movw r18,r24
 490               	.L42:
 491               	.LM96:
 492 0174 4F5F      		subi r20,lo8(-(1))
 493 0176 4830      		cpi r20,lo8(8)
 494 0178 01F4      		brne .L43
 495               	.LBE201:
 496               	.LM97:
 497 017a C901      		movw r24,r18
 498               	.LVL19:
 499               	/* epilogue start */
 500 017c 0895      		ret
 501               	.LFE22:
 503               	.global	nRF24L01P_Calcuate_CRC_Block
 505               	nRF24L01P_Calcuate_CRC_Block:
 506               	.LFB23:
 507               	.LM98:
 508               	.LVL20:
 509 017e 0F93      		push r16
 510 0180 1F93      		push r17
 511 0182 CF93      		push r28
 512 0184 DF93      		push r29
 513               	/* prologue: function */
 514               	/* frame size = 0 */
 515 0186 062F      		mov r16,r22
 516               	.LM99:
 517 0188 EC01      		movw r28,r24
 518               	.LVL21:
 519 018a 20E0      		ldi r18,lo8(0)
 520 018c 30E0      		ldi r19,hi8(0)
 521               	.LVL22:
 522 018e 10E0      		ldi r17,lo8(0)
 523               	.LVL23:
 524 0190 00C0      		rjmp .L47
 525               	.LVL24:
 526               	.L48:
 527               	.LBB202:
 528               	.LM100:
 529 0192 C901      		movw r24,r18
 530 0194 6991      		ld r22,Y+
 531 0196 0E94 0000 		call nRF24L01P_Calcuate_CRC
 532               	.LVL25:
 533 019a 9C01      		movw r18,r24
 534               	.LVL26:
 535               	.LM101:
 536 019c 1F5F      		subi r17,lo8(-(1))
 537               	.LVL27:
 538               	.L47:
 539 019e 1017      		cp r17,r16
 540 01a0 00F0      		brlo .L48
 541               	.LBE202:
 542               	.LM102:
 543 01a2 C901      		movw r24,r18
 544               	.LVL28:
 545               	/* epilogue start */
 546 01a4 DF91      		pop r29
 547 01a6 CF91      		pop r28
 548 01a8 1F91      		pop r17
 549               	.LVL29:
 550 01aa 0F91      		pop r16
 551               	.LVL30:
 552 01ac 0895      		ret
 553               	.LFE23:
 555               	.global	nRF24L01P_ReadWrite_Register
 557               	nRF24L01P_ReadWrite_Register:
 558               	.LFB24:
 559               	.LM103:
 560               	.LVL31:
 561 01ae FF92      		push r15
 562 01b0 0F93      		push r16
 563 01b2 1F93      		push r17
 564 01b4 CF93      		push r28
 565 01b6 DF93      		push r29
 566               	/* prologue: function */
 567               	/* frame size = 0 */
 568 01b8 982F      		mov r25,r24
 569 01ba 142F      		mov r17,r20
 570 01bc 052F      		mov r16,r21
 571               	.LVL32:
 572 01be F22E      		mov r15,r18
 573               	.LBB203:
 574               	.LBB204:
 575               	.LM104:
 576 01c0 E091 0000 		lds r30,nRF24L01P
 577 01c4 F091 0000 		lds r31,(nRF24L01P)+1
 578 01c8 8289      		ldd r24,Z+18
 579               	.LVL33:
 580 01ca 8823      		tst r24
 581 01cc 01F4      		brne .L58
 582               	.LVL34:
 583               	.LBE204:
 584               	.LBE203:
 585               	.LBB205:
 586               	.LBB206:
 587               	.LM105:
 588 01ce 2A98      		cbi 37-32,2
 589               	.LBE206:
 590               	.LBE205:
 591               	.LM106:
 592 01d0 6623      		tst r22
 593 01d2 01F4      		brne .L52
 594               	.LM107:
 595 01d4 892F      		mov r24,r25
 596 01d6 8062      		ori r24,lo8(32)
 597 01d8 0E94 0000 		call nRF24L01P_SPI_Transfer
 598               	.LVL35:
 599 01dc 812F      		mov r24,r17
 600 01de 902F      		mov r25,r16
 601 01e0 9C01      		movw r18,r24
 602 01e2 E901      		movw r28,r18
 603 01e4 10E0      		ldi r17,lo8(0)
 604               	.LVL36:
 605 01e6 00C0      		rjmp .L53
 606               	.L54:
 607               	.LBB207:
 608               	.LM108:
 609 01e8 8991      		ld r24,Y+
 610 01ea 0E94 0000 		call nRF24L01P_SPI_Transfer
 611               	.LM109:
 612 01ee 1F5F      		subi r17,lo8(-(1))
 613               	.L53:
 614 01f0 1F15      		cp r17,r15
 615 01f2 00F0      		brlo .L54
 616 01f4 00C0      		rjmp .L55
 617               	.LVL37:
 618               	.L52:
 619               	.LBE207:
 620               	.LM110:
 621 01f6 892F      		mov r24,r25
 622 01f8 0E94 0000 		call nRF24L01P_SPI_Transfer
 623               	.LVL38:
 624 01fc 812F      		mov r24,r17
 625 01fe 902F      		mov r25,r16
 626 0200 9C01      		movw r18,r24
 627 0202 E901      		movw r28,r18
 628 0204 10E0      		ldi r17,lo8(0)
 629               	.LVL39:
 630 0206 00C0      		rjmp .L56
 631               	.L57:
 632               	.LBB208:
 633               	.LM111:
 634 0208 8FEF      		ldi r24,lo8(-1)
 635 020a 0E94 0000 		call nRF24L01P_SPI_Transfer
 636 020e 8993      		st Y+,r24
 637               	.LM112:
 638 0210 1F5F      		subi r17,lo8(-(1))
 639               	.L56:
 640 0212 1F15      		cp r17,r15
 641 0214 00F0      		brlo .L57
 642               	.LVL40:
 643               	.L55:
 644               	.LBE208:
 645               	.LBB209:
 646               	.LBB210:
 647               	.LM113:
 648 0216 2A9A      		sbi 37-32,2
 649               	.LVL41:
 650               	.L58:
 651               	/* epilogue start */
 652               	.LBE210:
 653               	.LBE209:
 654               	.LM114:
 655 0218 DF91      		pop r29
 656 021a CF91      		pop r28
 657 021c 1F91      		pop r17
 658               	.LVL42:
 659 021e 0F91      		pop r16
 660               	.LVL43:
 661 0220 FF90      		pop r15
 662               	.LVL44:
 663 0222 0895      		ret
 664               	.LFE24:
 666               	.global	nRF24L01P_Flush_Transmit_Buffer
 668               	nRF24L01P_Flush_Transmit_Buffer:
 669               	.LFB25:
 670               	.LM115:
 671               	/* prologue: function */
 672               	/* frame size = 0 */
 673               	.LBB211:
 674               	.LBB212:
 675               	.LBB213:
 676               	.LBB214:
 677               	.LM116:
 678 0224 E091 0000 		lds r30,nRF24L01P
 679 0228 F091 0000 		lds r31,(nRF24L01P)+1
 680               	.LBE214:
 681               	.LBE213:
 682               	.LM117:
 683 022c 8289      		ldd r24,Z+18
 684 022e 8823      		tst r24
 685 0230 01F4      		brne .L61
 686               	.LBE212:
 687               	.LBE211:
 688               	.LM118:
 689 0232 3196      		adiw r30,1
 690 0234 81EE      		ldi r24,lo8(-31)
 691 0236 60E0      		ldi r22,lo8(0)
 692 0238 AF01      		movw r20,r30
 693 023a 20E0      		ldi r18,lo8(0)
 694 023c 0E94 0000 		call nRF24L01P_ReadWrite_Register
 695               	.L61:
 696 0240 0895      		ret
 697               	.LFE25:
 699               	.global	nRF24L01P_Write_Data_To_Transmit_Buffer
 701               	nRF24L01P_Write_Data_To_Transmit_Buffer:
 702               	.LFB26:
 703               	.LM119:
 704               	.LVL45:
 705               	/* prologue: function */
 706               	/* frame size = 0 */
 707 0242 AC01      		movw r20,r24
 708               	.LBB215:
 709               	.LBB216:
 710               	.LM120:
 711 0244 E091 0000 		lds r30,nRF24L01P
 712 0248 F091 0000 		lds r31,(nRF24L01P)+1
 713 024c 8289      		ldd r24,Z+18
 714               	.LVL46:
 715 024e 8823      		tst r24
 716 0250 01F4      		brne .L64
 717               	.LBE216:
 718               	.LBE215:
 719               	.LM121:
 720 0252 80EA      		ldi r24,lo8(-96)
 721 0254 60E0      		ldi r22,lo8(0)
 722 0256 20E2      		ldi r18,lo8(32)
 723 0258 0E94 0000 		call nRF24L01P_ReadWrite_Register
 724               	.LVL47:
 725               	.L64:
 726 025c 0895      		ret
 727               	.LFE26:
 729               	.global	nRF24L01P_Transmit_Buffer_Empty
 731               	nRF24L01P_Transmit_Buffer_Empty:
 732               	.LFB27:
 733               	.LM122:
 734               	/* prologue: function */
 735               	/* frame size = 0 */
 736               	.LBB217:
 737               	.LBB218:
 738               	.LBB219:
 739               	.LBB220:
 740               	.LM123:
 741 025e E091 0000 		lds r30,nRF24L01P
 742 0262 F091 0000 		lds r31,(nRF24L01P)+1
 743               	.LBE220:
 744               	.LBE219:
 745               	.LM124:
 746 0266 8289      		ldd r24,Z+18
 747 0268 8823      		tst r24
 748 026a 01F0      		breq .L66
 749 026c 80E0      		ldi r24,lo8(0)
 750 026e 0895      		ret
 751               	.L66:
 752               	.LBE218:
 753               	.LBE217:
 754               	.LM125:
 755 0270 1182      		std Z+1,__zero_reg__
 756               	.LM126:
 757 0272 3196      		adiw r30,1
 758 0274 87E1      		ldi r24,lo8(23)
 759 0276 61E0      		ldi r22,lo8(1)
 760 0278 AF01      		movw r20,r30
 761 027a 21E0      		ldi r18,lo8(1)
 762 027c 0E94 0000 		call nRF24L01P_ReadWrite_Register
 763 0280 E091 0000 		lds r30,nRF24L01P
 764 0284 F091 0000 		lds r31,(nRF24L01P)+1
 765 0288 8181      		ldd r24,Z+1
 766 028a 90E0      		ldi r25,lo8(0)
 767 028c 64E0      		ldi r22,4
 768 028e 9695      	1:	lsr r25
 769 0290 8795      		ror r24
 770 0292 6A95      		dec r22
 771 0294 01F4      		brne 1b
 772 0296 8170      		andi r24,lo8(1)
 773               	.LM127:
 774 0298 0895      		ret
 775               	.LFE27:
 777               	.global	nRF24L01P_Wait_Till_Transmission_Completes
 779               	nRF24L01P_Wait_Till_Transmission_Completes:
 780               	.LFB28:
 781               	.LM128:
 782 029a CF93      		push r28
 783 029c DF93      		push r29
 784               	/* prologue: function */
 785               	/* frame size = 0 */
 786               	.LBB221:
 787               	.LBB222:
 788               	.LM129:
 789 029e E091 0000 		lds r30,nRF24L01P
 790 02a2 F091 0000 		lds r31,(nRF24L01P)+1
 791 02a6 8289      		ldd r24,Z+18
 792 02a8 8823      		tst r24
 793 02aa 01F0      		breq .L70
 794 02ac 00C0      		rjmp .L73
 795               	.L72:
 796               	.LBE222:
 797               	.LBE221:
 798               	.LBB223:
 799               	.LBB224:
 800               	.LBB225:
 801               	.LBB226:
 802               	.LBB227:
 803               	.LBB228:
 804               	.LM130:
 805 02ae CE01      		movw r24,r28
 806               	.LVL48:
 807               	/* #APP */
 808               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 809 02b0 0197      		1: sbiw r24,1
 810 02b2 01F4      		brne 1b
 811               	 ;  0 "" 2
 812               	/* #NOAPP */
 813 02b4 00C0      		rjmp .L74
 814               	.LVL49:
 815               	.L70:
 816 02b6 C8EC      		ldi r28,lo8(200)
 817 02b8 D0E0      		ldi r29,hi8(200)
 818               	.LVL50:
 819               	.L74:
 820               	.LBE228:
 821               	.LBE227:
 822               	.LBE226:
 823               	.LBE225:
 824               	.LBE224:
 825               	.LBE223:
 826               	.LM131:
 827 02ba 0E94 0000 		call nRF24L01P_Transmit_Buffer_Empty
 828               	.LVL51:
 829 02be 8823      		tst r24
 830 02c0 01F0      		breq .L72
 831               	.L73:
 832               	/* epilogue start */
 833               	.LM132:
 834 02c2 DF91      		pop r29
 835 02c4 CF91      		pop r28
 836 02c6 0895      		ret
 837               	.LFE28:
 839               	.global	nRF24L01P_Flush_Receive_Buffer
 841               	nRF24L01P_Flush_Receive_Buffer:
 842               	.LFB29:
 843               	.LM133:
 844               	/* prologue: function */
 845               	/* frame size = 0 */
 846               	.LBB229:
 847               	.LBB230:
 848               	.LBB231:
 849               	.LBB232:
 850               	.LM134:
 851 02c8 E091 0000 		lds r30,nRF24L01P
 852 02cc F091 0000 		lds r31,(nRF24L01P)+1
 853               	.LBE232:
 854               	.LBE231:
 855               	.LM135:
 856 02d0 8289      		ldd r24,Z+18
 857 02d2 8823      		tst r24
 858 02d4 01F4      		brne .L77
 859               	.LBE230:
 860               	.LBE229:
 861               	.LM136:
 862 02d6 3196      		adiw r30,1
 863 02d8 82EE      		ldi r24,lo8(-30)
 864 02da 60E0      		ldi r22,lo8(0)
 865 02dc AF01      		movw r20,r30
 866 02de 20E0      		ldi r18,lo8(0)
 867 02e0 0E94 0000 		call nRF24L01P_ReadWrite_Register
 868               	.L77:
 869 02e4 0895      		ret
 870               	.LFE29:
 872               	.global	nRF24L01P_Read_Data_From_Receive_Buffer
 874               	nRF24L01P_Read_Data_From_Receive_Buffer:
 875               	.LFB30:
 876               	.LM137:
 877               	.LVL52:
 878               	/* prologue: function */
 879               	/* frame size = 0 */
 880 02e6 AC01      		movw r20,r24
 881               	.LBB233:
 882               	.LBB234:
 883               	.LM138:
 884 02e8 E091 0000 		lds r30,nRF24L01P
 885 02ec F091 0000 		lds r31,(nRF24L01P)+1
 886 02f0 8289      		ldd r24,Z+18
 887               	.LVL53:
 888 02f2 8823      		tst r24
 889 02f4 01F4      		brne .L80
 890               	.LBE234:
 891               	.LBE233:
 892               	.LM139:
 893 02f6 81E6      		ldi r24,lo8(97)
 894 02f8 61E0      		ldi r22,lo8(1)
 895 02fa 20E2      		ldi r18,lo8(32)
 896 02fc 0E94 0000 		call nRF24L01P_ReadWrite_Register
 897               	.LVL54:
 898               	.L80:
 899 0300 0895      		ret
 900               	.LFE30:
 902               	.global	nRF24L01P_Receive_Buffer_Not_Empty
 904               	nRF24L01P_Receive_Buffer_Not_Empty:
 905               	.LFB31:
 906               	.LM140:
 907               	/* prologue: function */
 908               	/* frame size = 0 */
 909               	.LBB235:
 910               	.LBB236:
 911               	.LBB237:
 912               	.LBB238:
 913               	.LM141:
 914 0302 E091 0000 		lds r30,nRF24L01P
 915 0306 F091 0000 		lds r31,(nRF24L01P)+1
 916               	.LBE238:
 917               	.LBE237:
 918               	.LM142:
 919 030a 8289      		ldd r24,Z+18
 920 030c 8823      		tst r24
 921 030e 01F0      		breq .L82
 922 0310 80E0      		ldi r24,lo8(0)
 923 0312 0895      		ret
 924               	.L82:
 925               	.LBE236:
 926               	.LBE235:
 927               	.LM143:
 928 0314 1182      		std Z+1,__zero_reg__
 929               	.LM144:
