   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 153               	/* frame size = 0 */
 154               	.LM32:
 155 0096 0E94 0000 		call RGB_Init
 156               	.LBB24:
 157               	.LBB25:
 158               	.LBB26:
 159               	.LBB27:
 160               	.LBB28:
 161               	.LBB29:
 162               	.LM33:
 163 009a C8EC      		ldi r28,lo8(200)
 164 009c D0E0      		ldi r29,hi8(200)
 165               	.L13:
 166               	.LBE29:
 167               	.LBE28:
 168               	.LBE27:
 169               	.LBE26:
 170               	.LBE25:
 171               	.LBE24:
 172               	.LM34:
 173 009e 81E0      		ldi r24,lo8(1)
 174 00a0 60E0      		ldi r22,lo8(0)
 175 00a2 40E0      		ldi r20,lo8(0)
 176 00a4 0E94 0000 		call RGB_Set_State
 177               	.LBB35:
 178               	.LBB34:
 179               	.LBB33:
 180               	.LBB32:
 181               	.LBB31:
 182               	.LBB30:
 183               	.LM35:
 184 00a8 CE01      		movw r24,r28
 185               	.LVL4:
 186               	/* #APP */
 187               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 188 00aa 0197      		1: sbiw r24,1
 189 00ac 01F4      		brne 1b
 190               	 ;  0 "" 2
 191               	/* #NOAPP */
 192               	.LBE30:
 193               	.LBE31:
 194               	.LBE32:
 195               	.LBE33:
 196               	.LBE34:
 197               	.LBE35:
 198               	.LM36:
 199 00ae 80E0      		ldi r24,lo8(0)
 200               	.LVL5:
 201 00b0 60E0      		ldi r22,lo8(0)
 202 00b2 40E0      		ldi r20,lo8(0)
 203 00b4 0E94 0000 		call RGB_Set_State
 204               	.LM37:
 205 00b8 85E0      		ldi r24,lo8(5)
 206 00ba 90E0      		ldi r25,hi8(5)
 207 00bc 0E94 0000 		call Kernel_Task_Sleep
 208 00c0 00C0      		rjmp .L13
 209               	.LFE7:
 267               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\farid\AppData\Local\Temp/ccVRSSeo.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccVRSSeo.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccVRSSeo.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccVRSSeo.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccVRSSeo.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccVRSSeo.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccVRSSeo.s:18     .text:00000000 Tasks_Disable_Peripherals
C:\Users\farid\AppData\Local\Temp/ccVRSSeo.s:30     .text:00000002 Task_Sensor
C:\Users\farid\AppData\Local\Temp/ccVRSSeo.s:49     .text:00000014 Task_Radio
C:\Users\farid\AppData\Local\Temp/ccVRSSeo.s:126    .text:00000080 Task_Vin_Sense
C:\Users\farid\AppData\Local\Temp/ccVRSSeo.s:147    .text:00000092 Task_RGB_LED

UNDEFINED SYMBOLS
Sensors_Init
Sensors_Sample
Kernel_Task_Sleep
nRF24L01P_Init
Peripherals_Vin_RawADC_Get
Peripherals_Analog_Temp_Get
Peripherals_Digital_Temp_Get
Peripherals_Digital_RH_Get
nRF24L01P_WakeUp
nRF24L01P_Transmit_Basic
nRF24L01P_Deep_Sleep
Peripherals_Vin_Sense_Sample
RGB_Init
RGB_Set_State
